// Top 100通貨追加用の設定
// 以下をproviders.tsのCURRENCIESセクションに統合してください

// Top 10 by Market Cap (既存)
BTC, ETH, USDT, BNB, SOL, USDC, XRP, DOGE, ADA, TRX

// Top 11-30
TON: { code: 'TON', name: 'Toncoin', decimals: 9, type: 'crypto' as const, icon: '💎' },
TAO: { code: 'TAO', name: 'Bittensor', decimals: 9, type: 'crypto' as const, icon: 'τ' },

// Top 31-50
XMR: { code: 'XMR', name: 'Monero', decimals: 12, type: 'crypto' as const, icon: 'ɱ' },
ARB: { code: 'ARB', name: 'Arbitrum', decimals: 18, type: 'crypto' as const, icon: '🔷' },
OP: { code: 'OP', name: 'Optimism', decimals: 18, type: 'crypto' as const, icon: '🔴' },
VET: { code: 'VET', name: 'VeChain', decimals: 18, type: 'crypto' as const, icon: '⚡' },
ETC: { code: 'ETC', name: 'Ethereum Classic', decimals: 18, type: 'crypto' as const, icon: 'ξ' },
INJ: { code: 'INJ', name: 'Injective', decimals: 18, type: 'crypto' as const, icon: '⚡' },
RENDER: { code: 'RENDER', name: 'Render', decimals: 18, type: 'crypto' as const, icon: '🎨' },
MKR: { code: 'MKR', name: 'Maker', decimals: 18, type: 'crypto' as const, icon: 'Μ' },
AAVE: { code: 'AAVE', name: 'Aave', decimals: 18, type: 'crypto' as const, icon: '👻' },
GRT: { code: 'GRT', name: 'The Graph', decimals: 18, type: 'crypto' as const, icon: '📊' },
STX: { code: 'STX', name: 'Stacks', decimals: 6, type: 'crypto' as const, icon: '⛏' },
ALGO: { code: 'ALGO', name: 'Algorand', decimals: 6, type: 'crypto' as const, icon: '△' },
IMX: { code: 'IMX', name: 'Immutable', decimals: 18, type: 'crypto' as const, icon: '⬡' },
QNT: { code: 'QNT', name: 'Quant', decimals: 18, type: 'crypto' as const, icon: 'Q' },
SEI: { code: 'SEI', name: 'Sei', decimals: 6, type: 'crypto' as const, icon: '⚡' },
RUNE: { code: 'RUNE', name: 'THORChain', decimals: 8, type: 'crypto' as const, icon: 'ᚱ' },
FLOW: { code: 'FLOW', name: 'Flow', decimals: 8, type: 'crypto' as const, icon: '🌊' },
FTM: { code: 'FTM', name: 'Fantom', decimals: 18, type: 'crypto' as const, icon: '👻' },
TIA: { code: 'TIA', name: 'Celestia', decimals: 6, type: 'crypto' as const, icon: '🌌' },
SAND: { code: 'SAND', name: 'The Sandbox', decimals: 18, type: 'crypto' as const, icon: '🏖' },

// Top 51-70
MANA: { code: 'MANA', name: 'Decentraland', decimals: 18, type: 'crypto' as const, icon: '🏛' },
AXS: { code: 'AXS', name: 'Axie Infinity', decimals: 18, type: 'crypto' as const, icon: '🎮' },
THETA: { code: 'THETA', name: 'Theta Network', decimals: 18, type: 'crypto' as const, icon: 'θ' },
EOS: { code: 'EOS', name: 'EOS', decimals: 4, type: 'crypto' as const, icon: 'Σ' },
EGLD: { code: 'EGLD', name: 'MultiversX', decimals: 18, type: 'crypto' as const, icon: '⚡' },
KAVA: { code: 'KAVA', name: 'Kava', decimals: 6, type: 'crypto' as const, icon: '🌿' },
WIF: { code: 'WIF', name: 'dogwifhat', decimals: 6, type: 'crypto' as const, icon: '🐕' },
FET: { code: 'FET', name: 'Fetch.ai', decimals: 18, type: 'crypto' as const, icon: '🤖' },
SNX: { code: 'SNX', name: 'Synthetix', decimals: 18, type: 'crypto' as const, icon: '⬡' },
CAKE: { code: 'CAKE', name: 'PancakeSwap', decimals: 18, type: 'crypto' as const, icon: '🥞' },
XTZ: { code: 'XTZ', name: 'Tezos', decimals: 6, type: 'crypto' as const, icon: 'ꜩ' },
ZEC: { code: 'ZEC', name: 'Zcash', decimals: 8, type: 'crypto' as const, icon: 'ⓩ' },
DASH: { code: 'DASH', name: 'Dash', decimals: 8, type: 'crypto' as const, icon: 'Đ' },
NEO: { code: 'NEO', name: 'Neo', decimals: 0, type: 'crypto' as const, icon: '◈' },
IOTA: { code: 'MIOTA', name: 'IOTA', decimals: 6, type: 'crypto' as const, icon: 'ɨ' },
KCS: { code: 'KCS', name: 'KuCoin Token', decimals: 6, type: 'crypto' as const, icon: '💎' },
MINA: { code: 'MINA', name: 'Mina', decimals: 9, type: 'crypto' as const, icon: 'Μ' },
WAVES: { code: 'WAVES', name: 'Waves', decimals: 8, type: 'crypto' as const, icon: '🌊' },
ZIL: { code: 'ZIL', name: 'Zilliqa', decimals: 12, type: 'crypto' as const, icon: '⚡' },
ONE: { code: 'ONE', name: 'Harmony', decimals: 18, type: 'crypto' as const, icon: '1' },

// Top 71-90
CHZ: { code: 'CHZ', name: 'Chiliz', decimals: 18, type: 'crypto' as const, icon: '🌶' },
ENJ: { code: 'ENJ', name: 'Enjin Coin', decimals: 18, type: 'crypto' as const, icon: '⬡' },
BAT: { code: 'BAT', name: 'Basic Attention Token', decimals: 18, type: 'crypto' as const, icon: '🦁' },
COMP: { code: 'COMP', name: 'Compound', decimals: 18, type: 'crypto' as const, icon: '🏦' },
YFI: { code: 'YFI', name: 'yearn.finance', decimals: 18, type: 'crypto' as const, icon: '💙' },
CRV: { code: 'CRV', name: 'Curve DAO Token', decimals: 18, type: 'crypto' as const, icon: '📈' },
SUSHI: { code: 'SUSHI', name: 'SushiSwap', decimals: 18, type: 'crypto' as const, icon: '🍣' },
LRC: { code: 'LRC', name: 'Loopring', decimals: 18, type: 'crypto' as const, icon: '⭕' },
BAL: { code: 'BAL', name: 'Balancer', decimals: 18, type: 'crypto' as const, icon: '⚖' },
RSR: { code: 'RSR', name: 'Reserve Rights', decimals: 18, type: 'crypto' as const, icon: '💰' },
CELO: { code: 'CELO', name: 'Celo', decimals: 18, type: 'crypto' as const, icon: '🌍' },
HOT: { code: 'HOT', name: 'Holo', decimals: 18, type: 'crypto' as const, icon: '🔥' },
QTUM: { code: 'QTUM', name: 'Qtum', decimals: 8, type: 'crypto' as const, icon: 'Q' },
ZRX: { code: 'ZRX', name: '0x', decimals: 18, type: 'crypto' as const, icon: '⬡' },
OMG: { code: 'OMG', name: 'OMG Network', decimals: 18, type: 'crypto' as const, icon: '⚡' },
ICON: { code: 'ICX', name: 'ICON', decimals: 18, type: 'crypto' as const, icon: 'ℹ' },
ONT: { code: 'ONT', name: 'Ontology', decimals: 0, type: 'crypto' as const, icon: '⬡' },
SC: { code: 'SC', name: 'Siacoin', decimals: 24, type: 'crypto' as const, icon: '📁' },
DYDX: { code: 'DYDX', name: 'dYdX', decimals: 18, type: 'crypto' as const, icon: '📊' },
LSK: { code: 'LSK', name: 'Lisk', decimals: 8, type: 'crypto' as const, icon: 'Ⱡ' },

// Top 91-100
ANKR: { code: 'ANKR', name: 'Ankr', decimals: 18, type: 'crypto' as const, icon: '⚓' },
CELR: { code: 'CELR', name: 'Celer Network', decimals: 18, type: 'crypto' as const, icon: '⚡' },
SKL: { code: 'SKL', name: 'SKALE', decimals: 18, type: 'crypto' as const, icon: '⬡' },
BAND: { code: 'BAND', name: 'Band Protocol', decimals: 18, type: 'crypto' as const, icon: '📡' },
STORJ: { code: 'STORJ', name: 'Storj', decimals: 8, type: 'crypto' as const, icon: '☁' },
1INCH: { code: '1INCH', name: '1inch', decimals: 18, type: 'crypto' as const, icon: '🦄' },
PERP: { code: 'PERP', name: 'Perpetual Protocol', decimals: 18, type: 'crypto' as const, icon: '∞' },
REN: { code: 'REN', name: 'Ren', decimals: 18, type: 'crypto' as const, icon: '🌑' },
OCEAN: { code: 'OCEAN', name: 'Ocean Protocol', decimals: 18, type: 'crypto' as const, icon: '🌊' },
NMR: { code: 'NMR', name: 'Numeraire', decimals: 18, type: 'crypto' as const, icon: 'N' },
